Logging to training_random_logs/4_robots/logs/PPO_set1
Using cpu device
Training started on Wed Jan 28 10:41:18 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 1, 'verbose': 1, 'steps': 1000000, 'num_robots': 4, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.18e+09     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00226     |
|    std                  | 1.51         |
|    value_loss           | 1.52e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.9         |
|    ep_rew_mean          | -3.59e+05    |
| time/                   |              |
|    fps                  | 899          |
|    time_elapsed         | 1000         |
|    total_timesteps      | 900000       |
| train/                  |              |
|    approx_kl            | 0.0023573642 |
|    clip_fraction        | 0.00282      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.09e+09     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00267     |
|    std                  | 1.52         |
|    value_loss           | 1.55e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.8         |
|    ep_rew_mean          | -4.58e+05    |
| time/                   |              |
|    fps                  | 896          |
|    time_elapsed         | 1015         |
|    total_timesteps      | 910000       |
| train/                  |              |
|    approx_kl            | 0.0030192058 |
|    clip_fraction        | 0.00739      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.74e+09     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00279     |
|    std                  | 1.53         |
|    value_loss           | 1.56e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.6        |
|    ep_rew_mean          | -4.13e+05   |
| time/                   |             |
|    fps                  | 897         |
|    time_elapsed         | 1025        |
|    total_timesteps      | 920000      |
| train/                  |             |
|    approx_kl            | 0.002354341 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.1       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 8.06e+09    |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 1.54        |
|    value_loss           | 1.59e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.5         |
|    ep_rew_mean          | -4.11e+05    |
| time/                   |              |
|    fps                  | 897          |
|    time_elapsed         | 1035         |
|    total_timesteps      | 930000       |
| train/                  |              |
|    approx_kl            | 0.0020638765 |
|    clip_fraction        | 0.00249      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.13e+09     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00196     |
|    std                  | 1.54         |
|    value_loss           | 1.55e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.7         |
|    ep_rew_mean          | -4.15e+05    |
| time/                   |              |
|    fps                  | 898          |
|    time_elapsed         | 1045         |
|    total_timesteps      | 940000       |
| train/                  |              |
|    approx_kl            | 0.0024488922 |
|    clip_fraction        | 0.00431      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.2        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 7.11e+09     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00209     |
|    std                  | 1.55         |
|    value_loss           | 1.51e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.2        |
|    ep_rew_mean          | -4.33e+05   |
| time/                   |             |
|    fps                  | 899         |
|    time_elapsed         | 1056        |
|    total_timesteps      | 950000      |
| train/                  |             |
|    approx_kl            | 0.002414272 |
|    clip_fraction        | 0.00491     |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.49e+09    |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00237    |
|    std                  | 1.56        |
|    value_loss           | 1.53e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.3        |
|    ep_rew_mean          | -4.76e+05   |
| time/                   |             |
|    fps                  | 896         |
|    time_elapsed         | 1070        |
|    total_timesteps      | 960000      |
| train/                  |             |
|    approx_kl            | 0.003628738 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.57e+09    |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00335    |
|    std                  | 1.57        |
|    value_loss           | 1.52e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.9         |
|    ep_rew_mean          | -4.3e+05     |
| time/                   |              |
|    fps                  | 897          |
|    time_elapsed         | 1081         |
|    total_timesteps      | 970000       |
| train/                  |              |
|    approx_kl            | 0.0025938456 |
|    clip_fraction        | 0.00432      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.4        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 7.16e+09     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00288     |
|    std                  | 1.57         |
|    value_loss           | 1.53e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.2        |
|    ep_rew_mean          | -4.07e+05   |
| time/                   |             |
|    fps                  | 897         |
|    time_elapsed         | 1091        |
|    total_timesteps      | 980000      |
| train/                  |             |
|    approx_kl            | 0.003557228 |
|    clip_fraction        | 0.00931     |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.5       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 8.18e+09    |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0042     |
|    std                  | 1.58        |
|    value_loss           | 1.55e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.8         |
|    ep_rew_mean          | -4.55e+05    |
| time/                   |              |
|    fps                  | 898          |
|    time_elapsed         | 1101         |
|    total_timesteps      | 990000       |
| train/                  |              |
|    approx_kl            | 0.0028802655 |
|    clip_fraction        | 0.00784      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.5        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 7.74e+09     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00288     |
|    std                  | 1.59         |
|    value_loss           | 1.51e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.3         |
|    ep_rew_mean          | -3.9e+05     |
| time/                   |              |
|    fps                  | 895          |
|    time_elapsed         | 1116         |
|    total_timesteps      | 1000000      |
| train/                  |              |
|    approx_kl            | 0.0023208295 |
|    clip_fraction        | 0.00298      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.6        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 7.36e+09     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00226     |
|    std                  | 1.6          |
|    value_loss           | 1.48e+10     |
------------------------------------------
Training ended on Wed Jan 28 11:00:03 2026
Training lasted 0:18:45.183560
